experiment,measurement,device,protocol,txdepth,rxdepth,cqmoderation,postlist,numberqps,inline,iters,server,client,bytes,iterations,bwpeak,bwavg,msgrate
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,2,50000,0.00,1.28,0.673269
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,4,50000,0.00,2.57,0.673384
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,8,50000,0.00,5.14,0.674029
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,16,50000,0.00,10.21,0.669034
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,32,50000,0.00,19.97,0.654292
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,64,50000,0.00,38.91,0.637579
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,128,50000,0.00,74.91,0.613686
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,256,50000,0.00,145.97,0.597909
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,512,50000,0.00,279.02,0.571434
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,1024,50000,0.00,531.13,0.543873
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,2048,50000,0.00,940.02,0.481289
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,4096,50000,0.00,1514.54,0.387723
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,8192,50000,0.00,2354.32,0.301353
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,16384,50000,0.00,3244.69,0.207660
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,32768,50000,0.00,4440.00,0.142080
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,65536,50000,0.00,6498.15,0.103970
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,2,50000,0.00,1.29,0.676019
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,4,50000,0.00,2.58,0.675783
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,8,50000,0.00,5.15,0.675259
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,16,50000,0.00,10.32,0.676169
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,32,50000,0.00,20.54,0.672929
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,64,50000,0.00,39.81,0.652182
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,128,50000,0.00,77.48,0.634743
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,256,50000,0.00,151.21,0.619358
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,512,50000,0.00,291.37,0.596731
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,1024,50000,0.00,542.23,0.555245
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,2048,50000,0.00,951.56,0.487198
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,4096,50000,0.00,1542.84,0.394968
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,8192,50000,0.00,2433.53,0.311492
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,16384,50000,0.00,3244.06,0.207620
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,32768,50000,0.00,4527.47,0.144879
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,65536,50000,0.00,6513.99,0.104224
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,2,50000,0.00,1.29,0.673747
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,4,50000,0.00,2.57,0.673761
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,8,50000,0.00,5.15,0.674807
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,16,50000,0.00,10.26,0.672078
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,32,50000,0.00,20.47,0.670638
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,64,50000,0.00,39.47,0.646644
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,128,50000,0.00,76.65,0.627887
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,256,50000,0.00,149.36,0.611776
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,512,50000,0.00,287.06,0.587889
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,1024,50000,0.00,537.65,0.550553
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,2048,50000,0.00,953.82,0.488358
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,4096,50000,0.00,1548.39,0.396387
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,8192,50000,0.00,2379.25,0.304543
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,16384,50000,0.00,3270.33,0.209301
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,32768,50000,0.00,4543.39,0.145389
bw_sync,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,65536,50000,0.00,6518.45,0.104295
bw_tx_depth,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,2,50000,0.00,1.29,0.674179
bw_tx_depth,bw,mlx5_0,RC,1,1,1,1,1,0,50000,0,1,4,50000,0.00,2.57,0.674970
